dataset_id,split,engine_id,cycle,rul_pred,anomaly_score,anomaly_raw,is_validation_subset,row_id
DS07,train,5,59,30.230036,2.5128684710828963e-07,26.860405776742184,False,368
DS07,train,5,60,32.440563,1.0784082490666869e-05,31.87140084358151,False,369
DS07,train,5,61,29.858814,1.8762769116165142e-14,14.416550096510758,False,370
DS07,train,5,62,27.899246,1.127098414599459e-12,16.642326714153473,False,371
DS07,train,5,63,27.686054,2.5945579018582518e-11,18.653449542898887,False,372
DS07,train,5,64,27.029615,1.2271439420175057e-10,19.76954147710498,False,373
DS07,train,5,65,33.43053,2.608828475469949e-08,24.41220338372903,False,374
DS07,train,5,66,23.720522,3.06659142523813e-11,18.76939359405081,False,375
DS07,train,5,67,22.375887,9.443245074791662e-10,21.377667898291765,False,376
DS07,train,5,68,19.54781,5.984102102729595e-14,15.006075962713616,False,377
DS07,train,5,69,24.328468,4.614196325025688e-07,27.581254767446865,False,378
DS07,train,5,70,19.263031,5.3290705182007506e-15,13.802471224228483,False,379
DS07,train,5,71,15.825533,5.847021264493435e-06,30.95532645909992,False,380
DS07,train,5,72,20.440632,6.234085481171547e-08,25.312366287716088,False,381
DS07,train,5,73,15.637744,0.0,11.605210176741409,False,382
DS07,train,5,74,14.153215,2.1094237467877974e-15,13.37177247461429,False,383
DS07,train,5,75,12.215313,4.754168614340415e-09,22.783599366515887,False,384
DS07,train,5,76,11.693712,2.8681390595863826e-10,20.417685248398755,False,385
DS07,train,5,77,9.919053,2.5334956355038685e-11,18.63700825018965,False,386
DS07,train,5,78,11.629944,3.30540983473071e-09,22.456277735985694,False,387
DS07,train,5,79,10.177614,1.2479865252323918e-08,23.686706632734555,False,388
DS07,train,5,80,8.118386,3.906726830926743e-09,22.60595919843953,False,389
DS07,train,5,81,7.735828,1.4893344557620482e-08,23.857753564874045,False,390
DS07,train,5,82,8.105077,0.0001601224040027,36.5435251344975,False,391
DS07,train,5,83,4.9130807,6.245296858964355e-05,34.77964727035691,False,392
DS07,train,5,84,3.4591422,1.0202606576248384e-05,31.786564660147512,False,393
DS07,train,5,85,3.0431957,8.303068533055402e-06,31.474591131916632,False,394
DS07,train,6,1,54.64043,8.112210903021833e-11,19.463661867111973,False,395
DS07,train,6,2,54.038193,0.8090954853679543,82.28813738740776,False,396
DS07,train,6,3,55.836895,1.937357972936482e-07,26.56077357570075,False,397
DS07,train,6,4,58.07687,6.738113178528238e-09,23.10413633416376,False,398
DS07,train,6,5,50.796165,0.1245372200943467,58.44842965171583,False,399
DS07,train,6,6,52.975395,1.3309797708416228e-11,18.19979789380717,False,400
DS07,train,6,7,55.687344,4.403539854558325e-05,34.16432067311473,False,401
DS07,train,6,8,55.455524,1.3907230384635484e-05,32.26570990802123,False,402
DS07,train,6,9,54.13682,2.934161325685025e-06,29.97521999892492,False,403
DS07,train,6,10,55.726086,4.549275400833608e-10,20.782103933999743,False,404
DS07,train,6,11,33.15665,0.999999999952068,178.7022125857966,False,405
DS07,train,6,12,55.218555,1.2293070561497645e-08,23.672199114679355,False,406
DS07,train,6,13,52.483997,0.0004270683018704,38.57112762814086,False,407
DS07,train,6,14,50.28293,7.493649891721077e-07,28.178437516984182,False,408
DS07,train,6,15,54.241215,2.6914026562963045e-10,20.36813217671993,False,409
DS07,train,6,16,50.013794,0.0021526271126807,42.45975825662288,False,410
DS07,train,6,17,55.651306,2.2035585042323724e-05,33.00108301877551,False,411
DS07,train,6,18,53.601734,0.086676861986468,56.29540105409978,False,412
DS07,train,6,19,52.173603,0.0014755811936064,41.47987768664856,False,413
DS07,train,6,20,47.55952,3.495568645650593e-08,24.70916820941871,False,414
DS07,train,6,21,48.093864,1.867197374494367e-08,24.07914838809431,False,415
DS07,train,6,22,51.08238,0.0004321463482493,38.596900356992734,False,416
DS07,train,6,23,53.37645,1.513558167687279e-10,19.927055532094464,False,417
DS07,train,6,24,50.619102,1.6789623092483552e-05,32.56317640307461,False,418
DS07,train,6,25,46.17815,0.0111330582785731,47.41686031513477,False,419
DS07,train,6,26,50.566685,0.0002774168872361,37.65316522219469,False,420
DS07,train,6,27,50.61907,0.0188075211454339,49.31285205159804,False,421
DS07,train,6,28,43.130898,0.0073118137906126,46.02218959329228,False,422
DS07,train,6,29,50.67868,0.0470043157717867,53.17047603286756,False,423
DS07,train,6,30,47.923603,0.0003550154178533,38.17262114507869,False,424
DS07,train,6,31,45.092514,2.8971952947820512e-08,24.518001369037695,False,425
DS07,train,6,32,46.686226,8.728285547476844e-05,35.388337522349055,False,426
DS07,train,6,33,46.90254,9.785541144058385e-07,28.51585147331331,False,427
DS07,train,6,34,38.02646,0.0199725240289573,49.54284935344878,False,428
DS07,train,6,35,39.52084,1.0388113702575195e-09,21.457178879485127,False,429
DS07,train,6,36,43.34372,0.0009255900632466,40.334120665346006,False,430
DS07,train,6,37,39.311146,2.2147685596607405e-07,26.714288813067867,False,431
DS07,train,6,38,36.91655,4.852627188967063e-08,25.048508029588795,False,432
DS07,train,6,39,38.65943,1.267315583708406e-05,32.120680479500294,False,433
DS07,train,6,40,37.45647,0.1437381036321422,59.381631787172,False,434
DS07,train,6,41,36.609707,4.7073456244106644e-14,14.880743931102954,False,435
DS07,train,6,42,32.818504,0.0017423264539186,41.90497893477796,False,436
DS07,train,6,43,30.230934,5.159506647478551e-07,27.71703950062998,False,437
DS07,train,6,44,30.82611,2.2889951841742477e-06,29.634756056394437,False,438
DS07,train,6,45,38.73818,0.0088762923536231,46.65278550957742,False,439
DS07,train,6,46,29.158497,3.82028852996541e-11,18.92329597984732,False,440
DS07,train,6,47,26.476871,0.0123105445969999,47.76601719918983,False,441
DS07,train,6,48,23.00489,0.4983983686649504,71.28653678124684,False,442
DS07,train,6,49,27.640146,0.0002384267847174,37.34094507994576,False,443
DS07,train,6,50,33.177616,0.010688851220421,47.27725192096622,False,444
DS07,train,6,51,24.845877,0.1215432291139241,58.29506234796055,False,445
DS07,train,6,52,21.42588,8.73054471783874e-06,31.550131433642463,False,446
DS07,train,6,53,23.61742,1.597253440621671e-10,19.96774409910573,False,447
DS07,train,6,54,20.267937,2.8681512720396535e-10,20.41768854179412,False,448
DS07,train,6,55,18.620485,2.407046340024976e-09,22.176093392341908,False,449
DS07,train,6,56,18.429174,1.3424772787873351e-05,32.21047151194119,False,450
DS07,train,6,57,18.521374,0.0158483387485437,48.67271118838784,False,451
DS07,train,6,58,17.449299,0.004821922272877,44.73426324078602,False,452
DS07,train,6,59,14.723761,4.3004888539144304e-10,20.737199291416843,False,453
DS07,train,6,60,15.773374,7.185997937808608e-07,28.126007461675016,False,454
DS07,train,6,61,13.730293,1.7686470510369645e-08,24.02578206418305,False,455
DS07,train,6,62,11.896863,1.8946673432385095e-06,29.379734484330985,False,456
DS07,train,6,63,11.77277,0.0377468702824594,52.17063270603124,False,457
DS07,train,6,64,9.690939,3.6229940503229596e-07,27.290827120715157,False,458
DS07,train,6,65,9.769724,0.0781441042817869,55.72594354451192,False,459
DS07,train,6,66,7.7004204,0.0041467871929756,44.2880575350091,False,460
DS07,train,6,67,6.547182,0.2888016798506634,64.89289647121099,False,461
DS07,train,6,68,6.842756,9.408122070064806e-06,31.663174488841623,False,462
DS07,train,6,69,5.3754444,1.6303352342594837e-06,29.17959809414758,False,463
DS07,train,6,70,5.0168457,2.147024112053586e-06,29.5479878678979,False,464
DS07,train,6,71,3.9484763,1.337143980650879e-06,28.918894524423585,False,465
DS07,train,6,72,3.1576684,0.0004319923653283,38.59612280551863,False,466
DS07,train,6,73,1.0327818,0.0003419830971429,38.09295065605709,False,467
DS07,train,6,74,1.5981804,0.0005024001470976,38.92836723636295,False,468
DS07,test,7,1,50.981773,1.0928303226243052e-05,31.89179174409321,False,469
DS07,test,7,2,42.58441,0.991405156099774,103.67266550992328,False,470
DS07,test,7,3,49.12336,9.399853118097212e-09,23.41620207657673,False,471
DS07,test,7,4,52.732773,4.368408691846071e-05,34.15044593035793,False,472
DS07,test,7,5,44.88632,0.990653014109604,103.19966320422895,False,473
DS07,test,7,6,48.510307,3.4613656385573677e-10,20.56513072455433,False,474
DS07,test,7,7,49.810715,1.5604462166862731e-10,19.950105357630733,False,475
DS07,test,7,8,49.394257,1.2246648140035174e-10,19.76803112983904,False,476
DS07,test,7,9,41.30136,2.2206170062544217e-05,33.01365287043744,False,477
DS07,test,7,10,49.657917,5.814881930410465e-07,27.863566887171743,False,478
DS07,test,7,11,42.04211,0.0009434874383438,40.379866248359406,False,479
DS07,test,7,12,52.70644,4.5775054968721924e-08,24.98762302008896,False,480
DS07,test,7,13,42.805878,0.0230304487178085,50.09955775377171,False,481
DS07,test,7,14,48.93384,1.0077844732947485e-05,31.767785200869525,False,482
DS07,test,7,15,44.49214,0.9997486253553634,121.28778839556132,False,483
DS07,test,7,16,41.959545,0.0130849481534911,47.98105337910347,False,484
DS07,test,7,17,44.978554,7.069241780843782e-07,28.10556203569405,False,485
DS07,test,7,18,45.167862,0.0006832529071362,39.62302921912126,False,486
DS07,test,7,19,37.458664,2.4504851291462515e-06,29.727596866428684,False,487
DS07,test,7,20,50.990036,2.654553070691179e-07,26.92426011861528,False,488
DS07,test,7,21,54.55838,0.0370774075367139,52.09142347319492,False,489
DS07,test,7,22,44.464226,1.5437251477123934e-10,19.94196195711505,False,490
DS07,test,7,23,43.349113,4.336472771981903e-07,27.50624613934837,False,491
DS07,test,7,24,45.086445,4.5067967580081365e-08,24.971420897023567,False,492
DS07,test,7,25,49.123848,7.826847800984638e-07,28.233010645490417,False,493
DS07,test,7,26,46.570263,9.938564212719214e-07,28.53566916598632,False,494
DS07,test,7,27,44.14724,8.284251062917747e-11,19.47901614528127,False,495
DS07,test,7,28,44.186745,5.16451641496829e-06,30.77498735592529,False,496
DS07,test,7,29,40.2982,4.783554441445403e-09,22.789207289410847,False,497
DS07,test,7,30,35.49132,6.288106124685555e-08,25.32152806122116,False,498
DS07,test,7,31,39.41538,5.310381689938026e-09,22.884593501862454,False,499
DS07,test,7,32,39.201046,5.75391381485435e-06,30.931904288552374,False,500
DS07,test,7,33,36.076904,5.259558341297321e-05,34.47465564610888,False,501
DS07,test,7,34,37.582207,0.0023227303650633,42.66322019024625,False,502
DS07,test,7,35,31.924263,0.0018898629732098,42.116353956502,False,503
DS07,test,7,36,51.688107,4.252745732813423e-05,34.10403803003854,False,504
DS07,test,7,37,41.759655,7.120868679488801e-06,31.24536853937844,False,505
DS07,test,7,38,39.08069,1.0955237939036522e-08,23.56178632403538,False,506
DS07,test,7,39,37.775337,2.723397840576069e-09,22.284584810885505,False,507
DS07,test,7,40,41.28963,9.992007221626409e-16,13.025712258551366,False,508
DS07,test,7,41,37.130596,2.962418333862793e-06,29.988489879136992,False,509
DS07,test,7,42,39.22738,0.0189047992604252,49.3324847070229,False,510
DS07,test,7,43,36.76966,0.0001325676944594,36.17650816361368,False,511
DS07,test,7,44,37.064655,2.1685296780482588e-08,24.227298406602436,False,512
DS07,test,7,45,29.174595,2.465929349604324e-07,26.838508760806118,False,513
DS07,test,7,46,31.51185,0.0016226541867629,41.72180098308429,False,514
DS07,test,7,47,27.63329,0.0006492535527939,39.50597837499231,False,515
DS07,test,7,48,33.38485,1.846737429644918e-09,21.945785562419147,False,516
DS07,test,7,49,33.040085,4.339240078365947e-11,19.013270365334392,False,517
DS07,test,7,50,29.554855,3.734096143404031e-09,22.565345823484904,False,518
DS07,test,7,51,21.827377,0.0001683950565003,36.64261950836453,False,519
DS07,test,7,52,32.57198,5.980799415716831e-06,30.98838552164972,False,520
DS07,test,7,53,27.030779,2.1678991934948044e-11,18.52989024242909,False,521
DS07,test,7,54,21.385807,0.0010885195225058,40.724856442681926,False,522
DS07,test,7,55,23.596586,8.005007767764026e-11,19.45393737470073,False,523
DS07,test,7,56,24.208582,5.7185498114620266e-08,25.22098301864555,False,524
DS07,test,7,57,19.329237,0.003132239432727,43.48444832657924,False,525
DS07,test,7,58,19.287577,4.5706458284833225e-08,24.986061522219543,False,526
DS07,test,7,59,21.037966,0.0004941776486788,38.89177773636851,False,527
DS07,test,7,60,16.72526,1.6721689004572937e-05,32.556723236964224,False,528
DS07,test,7,61,19.851873,0.0187232226886328,49.29577332007284,False,529
DS07,test,7,62,16.002478,3.391279237741074e-05,33.7170169262886,False,530
DS07,test,7,63,14.292374,7.647782672581815e-05,35.14571082708314,False,531
DS07,test,7,64,18.3372,1.0,301.8359555786257,False,532
DS07,test,7,65,17.137552,4.681038745368849e-05,34.270512016251146,False,533
DS07,test,7,66,13.965415,0.9999489699432584,128.269631739547,False,534
DS07,test,7,67,13.814376,9.56423344300461e-07,28.486675300640638,False,535
DS07,test,7,68,11.582656,8.867857892447262e-09,23.361151992876348,False,536
DS07,test,7,69,9.813892,0.0002833024017849,37.696841833825786,False,537
DS07,test,7,70,10.636839,0.0022963307291682,42.63250378975695,False,538
DS07,test,7,71,10.020713,5.909018013083856e-05,34.68084344079831,False,539
DS07,test,7,72,8.072749,1.51685661087253e-05,32.40223296101381,False,540
DS07,test,7,73,6.4511623,0.0006269692605013,39.42628938170277,False,541
DS07,test,7,74,5.9580026,0.038837597674786,52.297434548848216,False,542
DS07,test,7,75,6.160467,0.0039976120001554,44.1812164510436,False,543
DS07,test,7,76,4.249722,0.018656765866033,49.28226596591259,False,544
DS07,test,7,77,2.1372712,0.9999999973506454,165.33660190285127,False,545
DS07,test,7,78,2.9187512,0.4674074134020568,70.36273948004535,False,546
DS07,test,8,1,62.952232,1.4960155336751766e-09,21.765126947634773,False,547
DS07,test,8,2,61.519844,1.3634878248680593e-07,26.16418208804574,False,548
DS07,test,8,3,55.858482,3.413935800722357e-13,15.950535370667374,False,549
DS07,test,8,4,61.613354,1.871213517468106e-09,21.95714951517056,False,550
DS07,test,8,5,59.69301,3.6637359812630166e-15,13.635385731013642,False,551
DS07,test,8,6,56.34415,4.0607248674717775e-09,22.640785012396066,False,552
DS07,test,8,7,60.22238,1.0206602230056204e-10,19.63258959259454,False,553
DS07,test,8,8,54.45546,2.0905877029520068e-10,20.1729297053959,False,554
DS07,test,8,9,58.487743,7.348170072418725e-09,23.18479948856428,False,555
DS07,test,8,10,56.155464,4.580336110393546e-12,17.504520131855294,False,556
DS07,test,8,11,56.52172,2.255758912994565e-09,22.11935868461211,False,557
DS07,test,8,12,59.233543,7.356767544042242e-07,28.15536192010225,False,558
DS07,test,8,13,58.360023,0.0,10.02688793647063,False,559
DS07,test,8,14,52.500595,7.66053886991358e-15,13.9822856607531,False,560
DS07,test,8,15,58.763844,8.348075936082111e-07,28.31419550400686,False,561
DS07,test,8,16,56.384647,6.239138961028345e-08,25.31322649264078,False,562
DS07,test,8,17,53.108986,8.881784197001252e-16,13.017512047762528,False,563
DS07,test,8,18,53.4929,2.3785487357486094e-08,24.31950735494049,False,564
DS07,test,8,19,59.01567,6.582645675212717e-07,28.01682523978606,False,565
DS07,test,8,20,58.29855,2.886579864025407e-15,13.525394886852396,False,566
DS07,test,8,21,55.14097,5.941068526027494e-08,25.26133640613964,False,567
DS07,test,8,22,55.7088,2.1627177826388788e-10,20.198991778299806,False,568
DS07,test,8,23,53.33746,2.562195344779638e-09,22.230881567211995,False,569
DS07,test,8,24,59.194653,4.130029651605583e-13,16.058318740209614,False,570
DS07,test,8,25,58.556484,9.437971926207211e-07,28.469747475539123,False,571
DS07,test,8,26,58.058903,6.634728541010659e-07,28.0266095200097,False,572
DS07,test,8,27,55.52782,5.305755834683623e-13,16.201608823935732,False,573
DS07,test,8,28,55.15224,2.1098511826522779e-10,20.1799723023728,False,574
DS07,test,8,29,57.960236,1.0580425424677742e-12,16.604742215262164,False,575
DS07,test,8,30,55.30967,5.131450819817475e-13,16.18233341180021,False,576
DS07,test,8,31,54.731895,2.4734949644056314e-09,22.199955233208755,False,577
DS07,test,8,32,49.90755,1.904229758653564e-06,29.38647852867183,False,578
DS07,test,8,33,54.46079,2.35577324314562e-09,22.15725218851549,False,579
DS07,test,8,34,57.49781,8.365227256446062e-07,28.3167860863652,False,580
DS07,test,8,35,56.09002,6.661338147750939e-16,12.863121118726554,False,581
DS07,test,8,36,58.439034,5.276179493307609e-11,19.15248648864867,False,582
DS07,test,8,37,53.72176,6.278966235839789e-11,19.277545471147448,False,583
DS07,test,8,38,59.282265,2.6751159065696584e-09,22.268821987290814,False,584
DS07,test,8,39,53.92158,4.685134236126487e-07,27.59973913122704,False,585
DS07,test,8,40,56.859333,6.735723090400826e-13,16.33948171698789,False,586
DS07,test,8,41,56.562252,6.539213615042172e-13,16.322347394797788,False,587
DS07,test,8,42,50.78519,2.5528617331183057e-08,24.39040344177358,False,588
DS07,test,8,43,45.699776,6.439293542825908e-15,13.89599592632697,False,589
DS07,test,8,44,51.089447,2.7755575615628917e-15,13.496496122823189,False,590
DS07,test,8,45,54.083023,8.188449918122842e-12,17.87876640363885,False,591
DS07,test,8,46,50.160732,4.1268100048341686e-12,17.438449198310106,False,592
DS07,test,8,47,47.363605,1.420974449217738e-12,16.780931852841515,False,593
DS07,test,8,48,49.872658,9.116960515009875e-05,35.46900386954928,False,594
DS07,test,8,49,51.460835,2.8662140760804533e-07,27.01396241552912,False,595
DS07,test,8,50,55.53592,7.173488691947227e-08,25.4620300490812,False,596
DS07,test,8,51,41.010918,1.3033821987140648e-05,32.16435914471401,False,597
DS07,test,8,52,48.32319,4.513320828181122e-09,22.73636426742905,False,598
DS07,test,8,53,39.309498,9.381250731799184e-08,25.751869909534264,False,599
DS07,test,8,54,38.592323,9.992007221626409e-16,13.058790607113789,False,600
DS07,test,8,55,40.689823,6.661338147750939e-16,12.85855711191948,False,601
DS07,test,8,56,38.363544,2.7999824681046453e-13,15.839217393485384,False,602
DS07,test,8,57,45.870358,0.354878084592692,66.98419516068512,False,603
DS07,test,8,58,33.316864,1.5925483154433095e-11,18.320287077722607,False,604
DS07,test,8,59,32.45852,2.510214258677479e-13,15.778360683298796,False,605
DS07,test,8,60,41.407063,2.8309021793404554e-11,18.713803196520068,False,606
DS07,test,8,61,26.997389,1.5765166949677223e-14,14.328603287442178,False,607
DS07,test,8,62,33.781956,7.294753721076574e-07,28.144776001124683,False,608
DS07,test,8,63,25.91542,3.545425064643837e-10,20.58405458771105,False,609
DS07,test,8,64,24.130268,6.015188347419098e-13,16.273923012192515,False,610
DS07,test,8,65,27.751955,8.983833399422991e-07,28.40707129370962,False,611
DS07,test,8,66,26.348448,8.830838336137958e-07,28.38529218779556,False,612
DS07,test,8,67,19.49648,1.3873902027228267e-11,18.227577754455268,False,613
DS07,test,8,68,23.768301,3.3315905589859085e-11,18.82724219952412,False,614
DS07,test,8,69,15.156846,1.647844257379738e-06,29.19375331811404,False,615
DS07,test,8,70,14.216491,9.915401832927273e-13,16.566272314222044,False,616
DS07,test,8,71,13.268176,3.717107843970169e-06,30.305552293913884,False,617
DS07,test,8,72,12.113741,2.314901603739372e-10,20.251377704667163,False,618
DS07,test,8,73,11.748865,4.440892098500626e-16,12.692808541978437,False,619
DS07,test,8,74,9.570368,3.4722431403455545e-06,30.20976580969547,False,620
DS07,test,8,75,11.028394,4.006582843274487e-10,20.68086671254984,False,621
DS07,test,8,76,7.6262884,1.3586756037464733e-05,32.2292175954945,False,622
DS07,test,8,77,9.148701,3.0633707178706615e-05,33.5456882395042,False,623
DS07,test,8,78,7.6606936,1.1066479846943976e-05,31.91109778755208,False,624
DS07,test,8,79,5.402085,1.8091813695275683e-05,32.68246892223468,False,625
DS07,test,8,80,4.347623,5.288813831327842e-10,20.903035298193096,False,626
DS07,test,8,81,5.5260973,0.0014035888494788,41.353713536602456,False,627
DS07,test,8,82,1.7203383,7.551982697306947e-06,31.33275638343261,False,628
DS07,test,8,83,1.1209068,0.0048529929387225,44.75349395636175,False,629
DS07,test,9,1,51.268974,1.9289890181850566e-06,29.40379576279577,False,630
DS07,test,9,2,55.07484,4.378875417931916e-06,30.53793095303461,False,631
DS07,test,9,3,53.818703,5.285921864661702e-07,27.746602480714152,False,632
DS07,test,9,4,54.383812,0.0031838167362184,43.530322948360286,False,633
DS07,test,9,5,52.855827,0.0104100404867764,47.18717361382323,False,634
DS07,test,9,6,40.550777,2.040068214359536e-08,24.166667337089063,False,635
DS07,test,9,7,53.785217,0.0001636134365773,36.58589061175479,False,636
DS07,test,9,8,53.4909,0.0039876716510147,44.17397735630813,False,637
DS07,test,9,9,49.373466,2.075608884022362e-05,32.9038617567727,False,638
DS07,test,9,10,52.126175,0.0193231962076859,49.4160183490274,False,639
DS07,test,9,11,52.164165,0.0338834453926303,51.69779548979773,False,640
DS07,test,9,12,52.59826,6.486581483600151e-05,34.84761162622007,False,641
DS07,test,9,13,53.009556,0.9999999987363746,167.8548897137661,False,642
DS07,test,9,14,42.910645,6.023555810918957e-06,30.998807919782543,False,643
DS07,test,9,15,45.522663,0.0007962516864561,39.97829365887571,False,644
DS07,test,9,16,51.944103,0.0005001025468628,38.9181968102333,False,645
DS07,test,9,17,45.979214,0.0002053369294336,37.03781102278978,False,646
DS07,test,9,18,45.157833,0.0001529658999114,36.45401843958345,False,647
DS07,test,9,19,53.542366,0.0058389894530572,45.31566455444064,False,648
DS07,test,9,20,50.195705,0.0006567503864501,39.53224496967255,False,649
DS07,test,9,21,42.862465,5.209534313932451e-07,27.72881854309574,False,650
DS07,test,9,22,44.99439,1.1162794033570125e-07,25.942359634618946,False,651
DS07,test,9,23,49.155323,0.9991459506989115,115.5953885804411,False,652
DS07,test,9,24,48.98968,0.3024257696730815,65.33585239797038,False,653
DS07,test,9,25,48.55387,0.1105130290325491,57.70841634347221,False,654
DS07,test,9,26,46.516434,4.243736411169152e-06,30.49324258044529,False,655
DS07,test,9,27,47.24492,8.504635632400337e-07,28.33766151741954,False,656
DS07,test,9,28,45.612476,5.436429084682004e-12,17.61383072853306,False,657
DS07,test,9,29,42.59954,3.801603909447948e-08,24.795336478079047,False,658
DS07,test,9,30,45.632927,3.9567238374615946e-12,17.41185798759046,False,659
DS07,test,9,31,43.469322,0.0024620460542534,42.82050351688861,False,660
DS07,test,9,32,44.370945,5.484560527957427e-08,25.176929857800346,False,661
DS07,test,9,33,44.77461,8.923681894534852e-07,28.398550027111767,False,662
DS07,test,9,34,41.049583,7.660200251891068e-10,21.20462441446659,False,663
DS07,test,9,35,46.734516,4.4023821008543074e-05,34.16386503410214,False,664
DS07,test,9,36,43.46446,0.0011852085552218,40.93311688823128,False,665
DS07,test,9,37,42.278435,7.347155106529613e-10,21.17035433203926,False,666
DS07,test,9,38,45.647938,4.1380565640736217e-10,20.70653404264135,False,667
DS07,test,9,39,47.507214,3.89528187483279e-10,20.658506366778145,False,668
DS07,test,9,40,48.07786,1.4008171102863898e-05,32.27704450805876,False,669
DS07,test,9,41,36.93853,3.207126771931357e-07,27.14620965655085,False,670
DS07,test,9,42,37.31519,4.281019982954604e-13,16.078745547169966,False,671
DS07,test,9,43,41.204487,4.106506357182127e-09,22.650898145907533,False,672
DS07,test,9,44,41.24261,0.0003479167440968,38.12955403102676,False,673
DS07,test,9,45,36.923138,0.120340435041522,58.232780185854295,False,674
DS07,test,9,46,39.529587,0.0002832853817227,37.696716699454335,False,675
DS07,test,9,47,45.7157,0.0539598530653898,53.828990671771216,False,676
DS07,test,9,48,33.71401,0.0366283807235083,52.03768531479484,False,677
DS07,test,9,49,39.14687,6.472587651762396e-05,34.843732972586146,False,678
DS07,test,9,50,33.564713,2.2738219085383093e-08,24.274527638230943,False,679
DS07,test,9,51,39.571285,0.008741798039939,46.60236999497892,False,680
DS07,test,9,52,30.623138,2.7170488081651456e-12,17.176772656687284,False,681
DS07,test,9,53,40.29739,9.692578173403633e-08,25.78747531837226,False,682
DS07,test,9,54,30.022678,9.418846080855304e-08,25.756227776124295,False,683
DS07,test,9,55,31.672712,0.000686558054626,39.634132258307446,False,684
DS07,test,9,56,30.62748,0.1504759513374757,59.691098379318646,False,685
DS07,test,9,57,26.2037,0.0308216311587813,51.29281812926244,False,686
DS07,test,9,58,32.234818,4.501163811965192e-05,34.202354818911544,False,687
DS07,test,9,59,30.565147,6.686774500774817e-08,25.386946748958152,False,688
DS07,test,9,60,29.31988,5.032425886175584e-05,34.39706030967001,False,689
DS07,test,9,61,29.762917,0.0090306878285763,46.7098877155523,False,690
DS07,test,9,62,24.921394,0.0021340176217099,42.43666531547203,False,691
DS07,test,9,63,23.158514,0.000220379025333,37.18065312215703,False,692
DS07,test,9,64,20.977013,3.3979152824770154e-11,18.841034043571675,False,693
DS07,test,9,65,22.410606,0.0019666932315104,42.22082653525177,False,694
DS07,test,9,66,31.970848,1.0,326.3151225558139,False,695
DS07,test,9,67,23.418364,0.0047142223038829,44.66678294357303,False,696
DS07,test,9,68,21.837334,3.535717463132304e-05,33.78773882999053,False,697
DS07,test,9,69,19.726845,3.959804421171942e-05,33.981156331889366,False,698
DS07,test,9,70,17.811543,2.8630038606536345e-07,27.01264873178657,False,699
DS07,test,9,71,17.101906,7.752530839510995e-10,21.2144793290267,False,700
DS07,test,9,72,25.435102,0.9999996329889936,147.790226930674,False,701
DS07,test,9,73,16.916912,3.805993786798467e-08,24.79652448207982,False,702
DS07,test,9,74,16.586288,5.842575506542769e-05,34.660720373490626,False,703
DS07,test,9,75,15.015103,6.248499384575723e-08,25.314818106794437,False,704
DS07,test,9,76,15.229808,7.051470842733831e-05,34.99818074094964,False,705
DS07,test,9,77,14.329922,0.0042344590546539,44.34933582349276,False,706
DS07,test,9,78,13.095569,1.2275069627420976e-08,23.670790116340168,False,707
DS07,test,9,79,14.250547,0.0207925451702071,49.69842018929686,False,708
DS07,test,9,80,11.831039,8.733262979454538e-08,25.67407059892608,False,709
DS07,test,9,81,11.749325,0.0001689940138367,36.649623277401616,False,710
DS07,test,9,82,7.117392,0.9999999999998558,197.041976382106,False,711
DS07,test,9,83,9.570008,1.1528859410470105e-06,28.726362105773628,False,712
DS07,test,9,84,8.578629,0.0087860099151054,46.61901332108124,False,713
DS07,test,9,85,8.431047,0.0251544513503779,50.45279499389999,False,714
DS07,test,9,86,8.3709,2.221565054139063e-08,24.251350559520603,False,715
DS07,test,9,87,6.2654834,0.5490346360235763,72.81524787851842,False,716
DS07,test,9,88,7.939774,0.0010125709626332,40.54959310885245,False,717
DS07,test,9,89,6.9104395,0.0169598961743815,48.92359532285568,False,718
DS07,test,9,90,5.584972,0.0268847645667201,50.723669985192885,False,719
DS07,test,9,91,6.4817033,0.0281226354469209,50.90922593563496,False,720
DS07,test,9,92,4.0787525,0.01000195450667,47.05168489570492,False,721
DS07,test,9,93,3.2427347,0.057699585747198,54.157640333064606,False,722
DS07,test,9,94,1.7445576,0.9999999999993164,192.2238877138832,False,723
DS07,test,9,95,2.3139124,0.0017524099328316,41.91990995589032,False,724
DS07,test,9,96,1.9956783,0.0028371102710765,43.20878015867265,False,725
DS07,test,10,1,57.39027,3.4923952618726155e-11,18.86024839003684,False,726
DS07,test,10,2,60.742847,2.2282421485719797e-07,26.72127874908103,False,727
DS07,test,10,3,60.273438,1.163513729807164e-13,15.35778793696953,False,728
DS07,test,10,4,55.37874,3.1090685581602884e-12,17.260593944638153,False,729
DS07,test,10,5,57.407528,3.623545907771586e-12,17.356470055093077,False,730
DS07,test,10,6,56.96594,1.8251985478556774e-09,21.93566706882837,False,731
DS07,test,10,7,57.303284,3.380595803292863e-11,18.83745727251346,False,732
DS07,test,10,8,59.28719,2.631228568361621e-13,15.804463887879391,False,733
DS07,test,10,9,54.905315,1.7234484527839378e-05,32.60485336148548,False,734
DS07,test,10,10,59.352413,2.788214104043618e-12,17.19281310815039,False,735
DS07,test,10,11,55.655193,3.842925977437517e-12,17.39346651788681,False,736
DS07,test,10,12,55.55217,3.518407787339584e-12,17.337974544350367,False,737
DS07,test,10,13,58.668983,1.4199752484955752e-13,15.4654283480605,False,738
