dataset_id,split,engine_id,cycle,rul_pred,orig_split,is_validation_subset
DS06,train,6,2,58.231937,train,False
DS06,train,6,3,58.423386,train,False
DS06,train,6,4,58.984913,train,False
DS06,train,6,5,57.494728,train,False
DS06,train,6,6,53.855057,train,False
DS06,train,6,7,52.339897,train,False
DS06,train,6,8,56.775024,train,False
DS06,train,6,9,58.20923,train,False
DS06,train,6,10,57.43713,train,False
DS06,train,6,11,26.616335,train,False
DS06,train,6,12,56.625248,train,False
DS06,train,6,13,57.279957,train,False
DS06,train,6,14,55.518124,train,False
DS06,train,6,15,54.524666,train,False
DS06,train,6,16,55.734493,train,False
DS06,train,6,17,53.99421,train,False
DS06,train,6,18,52.00185,train,False
DS06,train,6,19,52.433475,train,False
DS06,train,6,20,54.103687,train,False
DS06,train,6,21,54.298218,train,False
DS06,train,6,22,53.08233,train,False
DS06,train,6,23,53.686684,train,False
DS06,train,6,24,55.364933,train,False
DS06,train,6,25,52.941483,train,False
DS06,train,6,26,54.499237,train,False
DS06,train,6,27,49.664696,train,False
DS06,train,6,28,54.087135,train,False
DS06,train,6,29,53.631237,train,False
DS06,train,6,30,52.07444,train,False
DS06,train,6,31,52.753548,train,False
DS06,train,6,32,44.196346,train,False
DS06,train,6,33,52.413433,train,False
DS06,train,6,34,40.543316,train,False
DS06,train,6,35,51.666637,train,False
DS06,train,6,36,35.27185,train,False
DS06,train,6,37,40.0477,train,False
DS06,train,6,38,40.92128,train,False
DS06,train,6,39,48.86486,train,False
DS06,train,6,40,31.517544,train,False
DS06,train,6,41,45.56792,train,False
DS06,train,6,42,36.716846,train,False
DS06,train,6,43,39.117718,train,False
DS06,train,6,44,37.315876,train,False
DS06,train,6,45,36.31738,train,False
DS06,train,6,46,30.326534,train,False
DS06,train,6,47,31.932455,train,False
DS06,train,6,48,26.943604,train,False
DS06,train,6,49,31.428324,train,False
DS06,train,6,50,41.84168,train,False
DS06,train,6,51,20.747866,train,False
DS06,train,6,52,23.438448,train,False
DS06,train,6,53,22.49228,train,False
DS06,train,6,54,21.580248,train,False
DS06,train,6,55,16.90393,train,False
DS06,train,6,56,20.031977,train,False
DS06,train,6,57,17.342916,train,False
DS06,train,6,58,17.285059,train,False
DS06,train,6,59,12.724158,train,False
DS06,train,6,60,11.679174,train,False
DS06,train,6,61,10.029771,train,False
DS06,train,6,62,7.9198766,train,False
DS06,train,6,63,6.4399104,train,False
DS06,train,6,64,4.670516,train,False
DS06,train,6,65,6.6020346,train,False
DS06,train,6,66,4.6782665,train,False
DS06,train,6,67,2.9014072,train,False
DS06,train,6,68,1.5336324,train,False
