model,score_test,score_val,eval_metric,pred_time_test,pred_time_val,fit_time,pred_time_test_marginal,pred_time_val_marginal,fit_time_marginal,stack_level,can_infer,fit_order
XGBoost_r34_BAG_L1,-16.56113235289187,-16.56113235289187,root_mean_squared_error,0.44017696380615234,0.3143470287322998,39.957860231399536,0.44017696380615234,0.3143470287322998,39.957860231399536,1,True,83
RandomForest_r127_BAG_L1,-16.69897289175623,-16.69897289175623,root_mean_squared_error,0.1376345157623291,0.0981435775756836,1.193781852722168,0.1376345157623291,0.0981435775756836,1.193781852722168,1,True,43
NeuralNetFastAI_r103_BAG_L1_FULL,-16.743889466043985,,root_mean_squared_error,0.0519566535949707,,0.533358097076416,0.0519566535949707,,0.533358097076416,1,True,114
XGBoost_r98_BAG_L1,-16.74404114209639,-16.74404114209639,root_mean_squared_error,1.0614025592803955,0.8379383087158203,171.64042830467224,1.0614025592803955,0.8379383087158203,171.64042830467224,1,True,36
RandomForest_r16_BAG_L1,-16.798644429607865,-16.798644429607865,root_mean_squared_error,0.12598156929016113,0.10606575012207031,1.5192596912384033,0.12598156929016113,0.10606575012207031,1.5192596912384033,1,True,73
RandomForestMSE_BAG_L1,-16.798644429607865,-16.798644429607865,root_mean_squared_error,0.12860441207885742,0.11839556694030762,1.526230812072754,0.12860441207885742,0.11839556694030762,1.526230812072754,1,True,3
ExtraTrees_r4_BAG_L1_FULL,-16.801092329369663,,root_mean_squared_error,0.09574031829833984,,0.6599035263061523,0.09574031829833984,,0.6599035263061523,1,True,137
NeuralNetFastAI_r160_BAG_L1,-16.890406685274176,-16.890406685274176,root_mean_squared_error,0.18940520286560059,0.30103445053100586,5.934669494628906,0.18940520286560059,0.30103445053100586,5.934669494628906,1,True,61
LightGBMLarge_BAG_L1,-16.890955863958897,-16.890955863958897,root_mean_squared_error,0.23801755905151367,0.17607903480529785,24.575868129730225,0.23801755905151367,0.17607903480529785,24.575868129730225,1,True,8
RandomForest_r34_BAG_L1_FULL,-16.890976015122533,,root_mean_squared_error,0.10535311698913574,,0.7126972675323486,0.10535311698913574,,0.7126972675323486,1,True,132
XGBoost_r33_BAG_L1,-16.924511119190132,-16.924511119190132,root_mean_squared_error,0.4316117763519287,0.3957207202911377,82.89553165435791,0.4316117763519287,0.3957207202911377,82.89553165435791,1,True,14
RandomForest_r15_BAG_L1,-17.069332280491135,-17.069332280491135,root_mean_squared_error,0.11081409454345703,0.09013843536376953,0.986940860748291,0.11081409454345703,0.09013843536376953,0.986940860748291,1,True,62
RandomForest_r39_BAG_L1,-17.08685224179792,-17.08685224179792,root_mean_squared_error,0.10000085830688477,0.09131693840026855,1.0347561836242676,0.10000085830688477,0.09131693840026855,1.0347561836242676,1,True,33
NeuralNetFastAI_r194_BAG_L1,-17.09972428887948,-17.09972428887948,root_mean_squared_error,0.21066713333129883,0.166595458984375,4.679507493972778,0.21066713333129883,0.166595458984375,4.679507493972778,1,True,74
RandomForest_r195_BAG_L1,-17.155992651743148,-17.155992651743148,root_mean_squared_error,0.10711336135864258,0.10708880424499512,1.228508710861206,0.10711336135864258,0.10708880424499512,1.228508710861206,1,True,17
ExtraTreesMSE_BAG_L1,-17.28582611975507,-17.28582611975507,root_mean_squared_error,0.11501288414001465,0.11133551597595215,0.732388973236084,0.11501288414001465,0.11133551597595215,0.732388973236084,1,True,4
ExtraTrees_r197_BAG_L1,-17.28582611975507,-17.28582611975507,root_mean_squared_error,0.12163996696472168,0.10865187644958496,0.8718717098236084,0.12163996696472168,0.10865187644958496,0.8718717098236084,1,True,70
ExtraTrees_r172_BAG_L1,-17.703196489952724,-17.703196489952724,root_mean_squared_error,0.10469937324523926,0.10002493858337402,0.6498773097991943,0.10469937324523926,0.10002493858337402,0.6498773097991943,1,True,26
ExtraTrees_r42_BAG_L1,-17.85019453875893,-17.85019453875893,root_mean_squared_error,0.11341691017150879,0.10221457481384277,0.6850249767303467,0.11341691017150879,0.10221457481384277,0.6850249767303467,1,True,15
ExtraTrees_r178_BAG_L1,-18.118450723846628,-18.118450723846628,root_mean_squared_error,0.09809231758117676,0.10503721237182617,0.7530508041381836,0.09809231758117676,0.10503721237182617,0.7530508041381836,1,True,57
NeuralNetFastAI_r191_BAG_L1_FULL,-18.48828572723226,,root_mean_squared_error,0.030918359756469727,,0.8030998706817627,0.030918359756469727,,0.8030998706817627,1,True,98
NeuralNetFastAI_r88_BAG_L1_FULL,-18.621357655315457,,root_mean_squared_error,0.029522180557250977,,3.563908338546753,0.029522180557250977,,3.563908338546753,1,True,139
RandomForest_r34_BAG_L1,-18.918521437953988,-18.918521437953988,root_mean_squared_error,0.08997130393981934,0.08617281913757324,0.6963701248168945,0.08997130393981934,0.08617281913757324,0.6963701248168945,1,True,45
RandomForest_r166_BAG_L1,-19.08257216466728,-19.08257216466728,root_mean_squared_error,0.11416149139404297,0.11170387268066406,0.8828120231628418,0.11416149139404297,0.11170387268066406,0.8828120231628418,1,True,58
ExtraTrees_r4_BAG_L1,-20.094820110879724,-20.094820110879724,root_mean_squared_error,0.09606361389160156,0.078826904296875,0.6379964351654053,0.09606361389160156,0.078826904296875,0.6379964351654053,1,True,50
ExtraTrees_r49_BAG_L1,-20.374913611280697,-20.374913611280697,root_mean_squared_error,0.11636018753051758,0.10953044891357422,0.7075333595275879,0.11636018753051758,0.10953044891357422,0.7075333595275879,1,True,41
ExtraTrees_r126_BAG_L1,-20.469514487437827,-20.469514487437827,root_mean_squared_error,0.10755586624145508,0.09740304946899414,0.7433691024780273,0.10755586624145508,0.09740304946899414,0.7433691024780273,1,True,77
